Name,Description,Price,Discount,Href,Image URL
Fåtölj Argentia,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",4999.0,800.0,https://www.chilli.se/möbler/stolar/fåtölj/fåtölj-argentia-beige-p1720608,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-fåtölj-argentia-beige/2220608(1)-3aeb10ecec.jpeg
Fåtölj Walton Lyx Mörkgrön Sammet,"Walton Lyx är en fåtölj med pondus och elegans. Med sin klassiska formgivning är den ett självklart val som mer än gärna kombineras med en vacker pläd framför en brasa. I möbelserien Walton Lyx hittar du soffor, fåtöljer och fotpallar i olika färgval och storlekar. Serien kännetecknas av en klassisk och gedigen formgivning som för tankarna till landsbygden och 1700-talets England. Tidlösa möbler i omtyckt modell och av god kvalitet som är ett stilsäkert val och en god investering i soffväg.",5499.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/chesterfield-fåtölj/fåtölj-walton-lyx-mörkgrön-sammet-grön-p224072-v242985,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-chesterfield-fåtölj-fåtölj-walton-lyx-mörkgrön-sammet-grön/660270(1)-06d9785981.jpeg
Clubfåtölj Polo Svart,"I den här stilrena och prisvärda clubfåtöljen sitter du bekvämt. Formen är klassisk men samtidigt modern, vilket gör fåtöljen lätt att matcha med andra möbler. Den passar bra in i de flesta hem. Fåtöljen är klädd i svart konstläder vilket ger den ett lyxigt utseende som kan lyfta vilken inredning som helst. Ställ den i läshörnan och låt den tala för sig själv, eller matcha två stycken till soffan. Clubfåtöljen passar lika bra i vardagsrummet som i sovrummet, gillestugan eller någon annanstans där du vill ha en fåtölj som både är dekorativ och komfortabel. Fåtöljen finns även i det populära cortinatyget.",1999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/clubfåtölj/clubfåtölj-polo-svart-konstläder-p191533-v29040,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-clubfåtölj-clubfåtölj/120693(1)-85ba70edfb.jpeg
Liftup Senior fåtölj Åke Grå,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",8499.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/liftup-senior-fåtölj-åke-grå-grå-p259607,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-liftup-senior-fåtölj-åke-grå-grå/676308-bf60e99c48.jpeg
Lincoln Loungefåtölj,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",6499.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/lincoln-loungefåtölj-beige-p1706875,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-lincoln-loungefåtölj-beige/2206875(19)-ad22598618.jpeg
Fåtölj Hermione Konstläder,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1099.0,300.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/fåtölj-hermione-konstläder-svart-p1651269-v92251,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-fåtölj-hermione-konstläder-svart/520114(1)-0c9351d0ca.jpeg
Matstol Tarnia,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",899.0,100.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-tarnia-brun-p1651417-v651352,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-matstol-tarnia-brun/1151352(9)-c240b77d87.jpeg
Öronlappsfåtölj Cesaro Vintagetyg,"Fåtölj Cesaro är en klassisk öronlappsfåtölj med välarbetade detaljer. Snyggt vintagetyg, pärlspik längs med armstöden och svarvade ben är bara några av fåtöljens nämnvärda detaljer. Cesaro är en tidlös möbel som tillför elegans till rummet. En perfekt läs- och filmfåtölj som kommer bli din nya favoritplats i hemmet.",5499.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/skinnfåtölj-läderfåtölj/öronlappsfåtölj-cesaro-vintagetyg-brun-p224834-v93055,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-skinnfåtölj-läderfåtölj-öronlappsfåtölj-cesaro-vintagetyg-brun/520914(1)-095e51c170.jpeg
Fåtölj Menard Compact,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",4499.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/fåtölj-menard-compact-beige-p1784610-v1782448,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-fåtölj-menard-compact-beige/2282448(1)-f33791830a.jpeg
Matstol Lossmen,Lossmen är en lyxig stol med flera väl genomtänkta detaljer. Den djuphäftade klädseln i tyg finns i flera olika färger och ger stolen sitt klassiska utseende tillsammans med de dekorspikade sidorna. Stolen är generöst stoppad i både rygg- och sittdel vilket ger en mycket god sittkomfort. Investera i en såväl stilsäker som skön matstol för långa middagar med nära och kära.,1099.0,200.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-lossmen-grå-p1651108-v784302,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-matstol-lossmen-grå/1284302(2)-37fdf81106.jpeg
Barstol Heceta,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1099.0,100.0,https://www.chilli.se/möbler/stolar/barstolar/barstol-heceta-brun-p3055604,https://www.chilli.se/assets/blobs/möbler-stolar-barstol-heceta-brun/SYN0004504(1)-b9c107f7b1.jpeg
Matstol Viberud,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",699.0,0.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-viberud-svartsvart-p1651249-v780076,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-matstol-viberud-svartsvart/1280076(9)-93982e3ef8.jpeg
Fåtölj Thayne,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",10999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/skinnfåtölj-läderfåtölj/fåtölj-thayne-brun-p1336584,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-skinnfåtölj-läderfåtölj-fåtölj-thayne-brun/1836584(6)-69c6a2d112.jpeg
Bobby Karmstol med Armstöd,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",899.0,0.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/bobby-karmstol-med-armstöd-whitewash-p3054925,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-bobby-karmstol-med-armstöd-whitewash/SYN0003825(1)-1c5de9eaac.jpeg
Fåtölj med Fotpall New Castle,"New Castle är serien som blandar elegans och tidlös design med en oanad komfort. New Castle har ett utbud av vackra soffor, fåtöljer och fotpallar i vackra tyger som skänker en proper, mogen och medveten lyx till ditt hem. Inspirationen från den ursprungliga howardsoffan sträcker sig ett par hundra år tillbaka i tiden och skvallrar om att New Castle är en serie för inredaren som söker långsiktig stil och hållbara möbler.",8499.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/howard-fatoljer/fåtölj-med-fotpall-new-castle-amber-p651452-v410387,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-howard-fatoljer-fåtölj-med-fotpall-new-castle-amber/910387-b9736efcad.jpeg
Matstol Skagana Massiv Valnöt,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1599.0,400.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-skagana-massiv-valnöt-brun-p1598411,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-matstol-skagana-massiv-valnöt-brun/2098411(1)-42f8bc5147.jpeg
Köksstol Gerardo Sammet,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",599.0,0.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/köksstol-gerardo-sammet-beige-p1651450-v623422,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-köksstol-gerardo-sammet-beige/1123422(10)-70147d0d30.jpeg
Fåtölj Thunia Sammet,"Serien Thunia andas trend, lyx och erbjuder en bredd av vackra sittmöbler för hela hemmet. Serien har ett stort fokus på slitstarka, vackra och hållbara material som gör intryck. I serien hittar du eleganta dagbäddar, stora och små fotpallar, soffor och mycket mer. Genom att kombinera flera delar ur Thunia serien får du ett effektfullt intryck och en röd tråd i din inredning.",2599.0,2600.0,https://www.chilli.se/möbler/stolar/fåtölj/sammetsfåtölj/fåtölj-thunia-sammet-ljusrosa-p837007-v280399,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-sammetsfåtölj-fåtölj-thunia-sammet-ljusrosa/696393(1)-d855acce69.jpeg
Manchesterfåtölj Haga,"Haga är fåtöljen som charmar med sin moderna formgivning, slitstarka manchesterklädsel och underbara komfort. Fåtöljens sittplymå är stoppad med polyeter vilket tillsammans med det generösa sittdjupet gör att du bjuds på en skön komfort och gärna dröjer dig kvar extra länge. Den matchande kuvertkudden som ingår ger dig ett bra svankstöd och bidrar ytterligare till komforten. De breda armstöden fungerar utmärkt som avställningsyta samtidigt som de ger designen en tyngd. Fåtöljens stabila träram bärs upp av de moderna och snyggt vinklade benen.",6999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/manchesterfåtölj-haga-beige-p2959003-v1784431,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-manchesterfåtölj-haga-beige/2284431(1)-0d318966a2.jpeg
Fotpall Cesaro 55x45 cm Vintage-tyg,"Fotpallen i Cesaro-serien är ett perfekt komplement till fåtöljen i samma serie. Tillsammans skapar de en perfekt plats för dig att koppla av med en bok, en kopp te eller ett par hörlurar. Denna fotpall är klädd i ett vintagetyg med genuin läder-look. Fotpallen har även snygga detaljer i form av pärlspik och svarvade ben med hjul i mässing som ger den en mycket smakfull och autentisk karaktär. Pallen finns även i fler färger och tygalternativ.",1999.0,0.0,https://www.chilli.se/möbler/stolar/pall/fotpall/fotpall-cesaro-55x45-cm-vintage-tyg-brun-p224836-v105284,https://www.chilli.se/assets/blobs/möbler-stolar-pall-fotpall-fotpall-cesaro-55x45-cm-vintage-tyg-brun/532538(1)-226e180dcf.jpeg
Fåtölj Oxford Lyx,"Serien Oxford Lyx är en serie eleganta och tidlösa soffor och fåtöljer. Du hittar också tillbehör som fotpallar och nackstöd för att få maximal komfort och sätta pricken över i:et för din soffgrupp. Oxford Lyx kännetecknas av de stilfulla, vackert svarvade benen i valnötsbets med mässingshjul och de flotta sömmarna på armstöden. Serien är generös i sitt materialval - hållbart material, slitstarka tyger och lyxig stoppning gör att du får en sittkomfort utöver det vanliga. Oxford Lyx finns i flera olika varianter och färger och ger ditt vardagsrum en smakfullt designad ton. Med enorma valmöjligheter kan du skapa ditt vardagsrum precis så som du vill ha det.",6999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/howard-fatoljer/fåtölj-oxford-lyx-grå-p24220-v32075,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-howard-fatoljer-fåtölj-oxford-lyx-grå/123077(16)-f2c37d4be3.jpeg
Barstol Olze,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1299.0,200.0,https://www.chilli.se/möbler/stolar/barstolar/barstol-olze-grå-p3055639,https://www.chilli.se/assets/blobs/möbler-stolar-barstolar-barstol-olze-grå/SYN0004539(1)-ab737b3102.jpeg
Fåtölj Chester Deluxe,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",5499.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/fåtölj-chester-deluxe-mörkbrun-p3016595,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-chester-deluxe-mörkbrun/SYN0000068(1)-352fbe67d7.jpeg
Sittbänk Belvoir Mörkblå,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1199.0,300.0,https://www.chilli.se/möbler/stolar/sittbänkar/sittbänk-belvoir-mörkblå-80-cm-p225396-v158955,https://www.chilli.se/assets/blobs/möbler-stolar-sittbänkar-sittbänk-belvoir-mörkblå-80-cm/581965(1)-708b56a3ed.jpeg
Oxford Classic Fåtölj,"Serien Oxford Classic erbjuder prisvärda soffor, fåtöljer och tillbehör i klassisk howardstil. Välj mellan olika modeller, storlekar och utföranden och skänk vardagsrummet lite extra stil och elegans. Med god sittkomfort och oändliga valmöjligheter hittar du garanterat din egen Oxford Classic-favorit!",5999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/howard-fatoljer/oxford-classic-fåtölj-beige-p112097-v1720961,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-howard-fatoljer-oxford-classic-fåtölj-beige/2220961(1)-dd7ef3d398.jpeg
Reclinerfåtölj Samrin,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",6499.0,500.0,https://www.chilli.se/möbler/stolar/fåtölj/biofåtölj-reclinerfåtölj/reclinerfåtölj-samrin-grå-p3055350,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-biofåtölj-reclinerfåtölj-reclinerfåtölj-samrin-grå/SYN0004250(1)-8ea83c2adc.jpeg
Fåtölj Kintore,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utl ämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",3399.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/fåtölj-utan-armstöd/fåtölj-kintore-phfnp003432-v3023716,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-fåtölj-utan-armstöd-fåtölj-kintore/HFN0003432(1)-1b669db3fa.jpeg
Fåtölj Colt Lyx,GarantiFör att du ska kunna njuta obehindrat av din nya soffa omfattas alla våra soffor av vår soffgaranti. Genom tuffa kvalitetskontroller och tester kan vi säkerställa att alla soffor från Chilli håller samma höga kvalitet. Vi har därför kunnat utöka konsumentköplagens reklamationsrätt med förlängda garantier på hela vårt soffsortiment. Garantitiden för den här soffan ser du under köpknappen.,6999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/fåtölj-colt-lyx-p1522738,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-fåtölj-colt-lyx/2022738(1)-b04ce9d5cd.jpeg
